adm1,LGA,smc_plan1,repDS,peak,year,round,duration,coverage_high_access,coverage_low_access,max_age,simday,scenario
Katsina,Zango,SMC,Babura,may,2029,3,-1,1,0.951951952,5,3527,scenario 6
Katsina,Zango,SMC,Babura,may,2029,4,-1,1,0.6,5,3555,scenario 6
Katsina,Zango,SMC,Babura,may,2030,1,-1,1,0.975975976,5,3836,scenario 6
Katsina,Zango,SMC,Babura,may,2030,2,-1,1,0.977477477,5,3864,scenario 6
Katsina,Zango,SMC,Babura,may,2030,3,-1,1,0.951951952,5,3892,scenario 6
Katsina,Zango,SMC,Babura,may,2030,4,-1,1,0.6,5,3920,scenario 6
Taraba,Zing,SMC,Alkaleri,july,2020,1,-1,1,0.6,5,186,scenario 6
Taraba,Zing,SMC,Alkaleri,july,2020,2,-1,1,0.6,5,216,scenario 6
Taraba,Zing,SMC,Alkaleri,july,2020,3,-1,1,0.6,5,246,scenario 6
Taraba,Zing,SMC,Alkaleri,july,2020,4,-1,1,0.6,5,276,scenario 6
Taraba,Zing,SMC,Alkaleri,july,2021,1,-1,1,0.6,5,551,scenario 6
Taraba,Zing,SMC,Alkaleri,july,2021,2,-1,1,0.6,5,581,scenario 6
Taraba,Zing,SMC,Alkaleri,july,2021,3,-1,1,0.6,5,611,scenario 6
Taraba,Zing,SMC,Alkaleri,july,2021,4,-1,1,0.6,5,641,scenario 6
Taraba,Zing,SMC,Alkaleri,july,2022,1,-1,1,0.6,5,916,scenario 6
Taraba,Zing,SMC,Alkaleri,july,2022,2,-1,1,0.6,5,946,scenario 6
Taraba,Zing,SMC,Alkaleri,july,2022,3,-1,1,0.6,5,976,scenario 6
Taraba,Zing,SMC,Alkaleri,july,2022,4,-1,1,0.6,5,1006,scenario 6
Taraba,Zing,SMC,Alkaleri,july,2023,1,-1,1,0.6,5,1281,scenario 6
Taraba,Zing,SMC,Alkaleri,july,2023,2,-1,1,0.6,5,1311,scenario 6
Taraba,Zing,SMC,Alkaleri,july,2023,3,-1,1,0.6,5,1341,scenario 6
Taraba,Zing,SMC,Alkaleri,july,2023,4,-1,1,0.6,5,1371,scenario 6
Taraba,Zing,SMC,Alkaleri,july,2024,1,-1,1,0.6,5,1646,scenario 6
Taraba,Zing,SMC,Alkaleri,july,2024,2,-1,1,0.6,5,1676,scenario 6
Taraba,Zing,SMC,Alkaleri,july,2024,3,-1,1,0.6,5,1706,scenario 6
Taraba,Zing,SMC,Alkaleri,july,2024,4,-1,1,0.6,5,1736,scenario 6
Taraba,Zing,SMC,Alkaleri,july,2025,1,-1,1,0.6,5,2011,scenario 6
Taraba,Zing,SMC,Alkaleri,july,2025,2,-1,1,0.6,5,2041,scenario 6
Taraba,Zing,SMC,Alkaleri,july,2025,3,-1,1,0.6,5,2071,scenario 6
Taraba,Zing,SMC,Alkaleri,july,2025,4,-1,1,0.6,5,2101,scenario 6
Taraba,Zing,SMC,Alkaleri,july,2026,1,-1,1,0.6,5,2376,scenario 6
Taraba,Zing,SMC,Alkaleri,july,2026,2,-1,1,0.6,5,2406,scenario 6
Taraba,Zing,SMC,Alkaleri,july,2026,3,-1,1,0.6,5,2436,scenario 6
Taraba,Zing,SMC,Alkaleri,july,2026,4,-1,1,0.6,5,2466,scenario 6
Taraba,Zing,SMC,Alkaleri,july,2027,1,-1,1,0.6,5,2741,scenario 6
Taraba,Zing,SMC,Alkaleri,july,2027,2,-1,1,0.6,5,2771,scenario 6
Taraba,Zing,SMC,Alkaleri,july,2027,3,-1,1,0.6,5,2801,scenario 6
Taraba,Zing,SMC,Alkaleri,july,2027,4,-1,1,0.6,5,2831,scenario 6
Taraba,Zing,SMC,Alkaleri,july,2028,1,-1,1,0.6,5,3106,scenario 6
Taraba,Zing,SMC,Alkaleri,july,2028,2,-1,1,0.6,5,3136,scenario 6
Taraba,Zing,SMC,Alkaleri,july,2028,3,-1,1,0.6,5,3166,scenario 6
Taraba,Zing,SMC,Alkaleri,july,2028,4,-1,1,0.6,5,3196,scenario 6
Taraba,Zing,SMC,Alkaleri,july,2029,1,-1,1,0.6,5,3471,scenario 6
Taraba,Zing,SMC,Alkaleri,july,2029,2,-1,1,0.6,5,3501,scenario 6
Taraba,Zing,SMC,Alkaleri,july,2029,3,-1,1,0.6,5,3531,scenario 6
Taraba,Zing,SMC,Alkaleri,july,2029,4,-1,1,0.6,5,3561,scenario 6
Taraba,Zing,SMC,Alkaleri,july,2030,1,-1,1,0.6,5,3836,scenario 6
Taraba,Zing,SMC,Alkaleri,july,2030,2,-1,1,0.6,5,3866,scenario 6
Taraba,Zing,SMC,Alkaleri,july,2030,3,-1,1,0.6,5,3896,scenario 6
Taraba,Zing,SMC,Alkaleri,july,2030,4,-1,1,0.6,5,3926,scenario 6
Zamfara,Zurmi,SMC,Rimi,march,2020,1,-1,1,0.854974705,5,186,scenario 6
Zamfara,Zurmi,SMC,Rimi,march,2020,2,-1,1,0.927487352,5,214,scenario 6
Zamfara,Zurmi,SMC,Rimi,march,2020,3,-1,1,0.937605396,5,242,scenario 6
Zamfara,Zurmi,SMC,Rimi,march,2020,4,-1,1,0.6,5,270,scenario 6
Zamfara,Zurmi,SMC,Rimi,march,2021,1,-1,1,0.854974705,5,551,scenario 6
Zamfara,Zurmi,SMC,Rimi,march,2021,2,-1,1,0.927487352,5,579,scenario 6
Zamfara,Zurmi,SMC,Rimi,march,2021,3,-1,1,0.937605396,5,607,scenario 6
Zamfara,Zurmi,SMC,Rimi,march,2021,4,-1,1,0.6,5,635,scenario 6
Zamfara,Zurmi,SMC,Rimi,march,2022,1,-1,1,0.854974705,5,916,scenario 6
Zamfara,Zurmi,SMC,Rimi,march,2022,2,-1,1,0.927487352,5,944,scenario 6
Zamfara,Zurmi,SMC,Rimi,march,2022,3,-1,1,0.937605396,5,972,scenario 6
Zamfara,Zurmi,SMC,Rimi,march,2022,4,-1,1,0.6,5,1000,scenario 6
Zamfara,Zurmi,SMC,Rimi,march,2023,1,-1,1,0.854974705,5,1281,scenario 6
Zamfara,Zurmi,SMC,Rimi,march,2023,2,-1,1,0.927487352,5,1309,scenario 6
Zamfara,Zurmi,SMC,Rimi,march,2023,3,-1,1,0.937605396,5,1337,scenario 6
Zamfara,Zurmi,SMC,Rimi,march,2023,4,-1,1,0.6,5,1365,scenario 6
Zamfara,Zurmi,SMC,Rimi,march,2024,1,-1,1,0.854974705,5,1646,scenario 6
Zamfara,Zurmi,SMC,Rimi,march,2024,2,-1,1,0.927487352,5,1674,scenario 6
Zamfara,Zurmi,SMC,Rimi,march,2024,3,-1,1,0.937605396,5,1702,scenario 6
Zamfara,Zurmi,SMC,Rimi,march,2024,4,-1,1,0.6,5,1730,scenario 6
Zamfara,Zurmi,SMC,Rimi,march,2025,1,-1,1,0.854974705,5,2011,scenario 6
Zamfara,Zurmi,SMC,Rimi,march,2025,2,-1,1,0.927487352,5,2039,scenario 6
Zamfara,Zurmi,SMC,Rimi,march,2025,3,-1,1,0.937605396,5,2067,scenario 6
Zamfara,Zurmi,SMC,Rimi,march,2025,4,-1,1,0.6,5,2095,scenario 6
Zamfara,Zurmi,SMC,Rimi,march,2026,1,-1,1,0.854974705,5,2376,scenario 6
Zamfara,Zurmi,SMC,Rimi,march,2026,2,-1,1,0.927487352,5,2404,scenario 6
Zamfara,Zurmi,SMC,Rimi,march,2026,3,-1,1,0.937605396,5,2432,scenario 6
Zamfara,Zurmi,SMC,Rimi,march,2026,4,-1,1,0.6,5,2460,scenario 6
Zamfara,Zurmi,SMC,Rimi,march,2027,1,-1,1,0.854974705,5,2741,scenario 6
Zamfara,Zurmi,SMC,Rimi,march,2027,2,-1,1,0.927487352,5,2769,scenario 6
Zamfara,Zurmi,SMC,Rimi,march,2027,3,-1,1,0.937605396,5,2797,scenario 6
Zamfara,Zurmi,SMC,Rimi,march,2027,4,-1,1,0.6,5,2825,scenario 6
Zamfara,Zurmi,SMC,Rimi,march,2028,1,-1,1,0.854974705,5,3106,scenario 6
Zamfara,Zurmi,SMC,Rimi,march,2028,2,-1,1,0.927487352,5,3134,scenario 6
Zamfara,Zurmi,SMC,Rimi,march,2028,3,-1,1,0.937605396,5,3162,scenario 6
Zamfara,Zurmi,SMC,Rimi,march,2028,4,-1,1,0.6,5,3190,scenario 6
Zamfara,Zurmi,SMC,Rimi,march,2029,1,-1,1,0.854974705,5,3471,scenario 6
Zamfara,Zurmi,SMC,Rimi,march,2029,2,-1,1,0.927487352,5,3499,scenario 6
Zamfara,Zurmi,SMC,Rimi,march,2029,3,-1,1,0.937605396,5,3527,scenario 6
Zamfara,Zurmi,SMC,Rimi,march,2029,4,-1,1,0.6,5,3555,scenario 6
Zamfara,Zurmi,SMC,Rimi,march,2030,1,-1,1,0.854974705,5,3836,scenario 6
Zamfara,Zurmi,SMC,Rimi,march,2030,2,-1,1,0.927487352,5,3864,scenario 6
Zamfara,Zurmi,SMC,Rimi,march,2030,3,-1,1,0.937605396,5,3892,scenario 6
Zamfara,Zurmi,SMC,Rimi,march,2030,4,-1,1,0.6,5,3920,scenario 6
Kebbi,Zuru,SMC,Alkaleri,july,2020,1,-1,1,0.6,5,186,scenario 6
Kebbi,Zuru,SMC,Alkaleri,july,2020,2,-1,1,0.6,5,216,scenario 6
Kebbi,Zuru,SMC,Alkaleri,july,2020,3,-1,1,0.6,5,246,scenario 6
Kebbi,Zuru,SMC,Alkaleri,july,2020,4,-1,1,0.6,5,276,scenario 6
Kebbi,Zuru,SMC,Alkaleri,july,2021,1,-1,1,0.6,5,551,scenario 6
Kebbi,Zuru,SMC,Alkaleri,july,2021,2,-1,1,0.6,5,581,scenario 6
Kebbi,Zuru,SMC,Alkaleri,july,2021,3,-1,1,0.6,5,611,scenario 6
Kebbi,Zuru,SMC,Alkaleri,july,2021,4,-1,1,0.6,5,641,scenario 6
Kebbi,Zuru,SMC,Alkaleri,july,2022,1,-1,1,0.6,5,916,scenario 6
Kebbi,Zuru,SMC,Alkaleri,july,2022,2,-1,1,0.6,5,946,scenario 6
Kebbi,Zuru,SMC,Alkaleri,july,2022,3,-1,1,0.6,5,976,scenario 6
Kebbi,Zuru,SMC,Alkaleri,july,2022,4,-1,1,0.6,5,1006,scenario 6
Kebbi,Zuru,SMC,Alkaleri,july,2023,1,-1,1,0.6,5,1281,scenario 6
Kebbi,Zuru,SMC,Alkaleri,july,2023,2,-1,1,0.6,5,1311,scenario 6
Kebbi,Zuru,SMC,Alkaleri,july,2023,3,-1,1,0.6,5,1341,scenario 6
Kebbi,Zuru,SMC,Alkaleri,july,2023,4,-1,1,0.6,5,1371,scenario 6
Kebbi,Zuru,SMC,Alkaleri,july,2024,1,-1,1,0.6,5,1646,scenario 6
Kebbi,Zuru,SMC,Alkaleri,july,2024,2,-1,1,0.6,5,1676,scenario 6
Kebbi,Zuru,SMC,Alkaleri,july,2024,3,-1,1,0.6,5,1706,scenario 6
Kebbi,Zuru,SMC,Alkaleri,july,2024,4,-1,1,0.6,5,1736,scenario 6
Kebbi,Zuru,SMC,Alkaleri,july,2025,1,-1,1,0.6,5,2011,scenario 6
Kebbi,Zuru,SMC,Alkaleri,july,2025,2,-1,1,0.6,5,2041,scenario 6
Kebbi,Zuru,SMC,Alkaleri,july,2025,3,-1,1,0.6,5,2071,scenario 6
Kebbi,Zuru,SMC,Alkaleri,july,2025,4,-1,1,0.6,5,2101,scenario 6
Kebbi,Zuru,SMC,Alkaleri,july,2026,1,-1,1,0.6,5,2376,scenario 6
Kebbi,Zuru,SMC,Alkaleri,july,2026,2,-1,1,0.6,5,2406,scenario 6
Kebbi,Zuru,SMC,Alkaleri,july,2026,3,-1,1,0.6,5,2436,scenario 6
Kebbi,Zuru,SMC,Alkaleri,july,2026,4,-1,1,0.6,5,2466,scenario 6
Kebbi,Zuru,SMC,Alkaleri,july,2027,1,-1,1,0.6,5,2741,scenario 6
Kebbi,Zuru,SMC,Alkaleri,july,2027,2,-1,1,0.6,5,2771,scenario 6
Kebbi,Zuru,SMC,Alkaleri,july,2027,3,-1,1,0.6,5,2801,scenario 6
Kebbi,Zuru,SMC,Alkaleri,july,2027,4,-1,1,0.6,5,2831,scenario 6
Kebbi,Zuru,SMC,Alkaleri,july,2028,1,-1,1,0.6,5,3106,scenario 6
Kebbi,Zuru,SMC,Alkaleri,july,2028,2,-1,1,0.6,5,3136,scenario 6
Kebbi,Zuru,SMC,Alkaleri,july,2028,3,-1,1,0.6,5,3166,scenario 6
Kebbi,Zuru,SMC,Alkaleri,july,2028,4,-1,1,0.6,5,3196,scenario 6
Kebbi,Zuru,SMC,Alkaleri,july,2029,1,-1,1,0.6,5,3471,scenario 6
Kebbi,Zuru,SMC,Alkaleri,july,2029,2,-1,1,0.6,5,3501,scenario 6
Kebbi,Zuru,SMC,Alkaleri,july,2029,3,-1,1,0.6,5,3531,scenario 6
Kebbi,Zuru,SMC,Alkaleri,july,2029,4,-1,1,0.6,5,3561,scenario 6
Kebbi,Zuru,SMC,Alkaleri,july,2030,1,-1,1,0.6,5,3836,scenario 6
Kebbi,Zuru,SMC,Alkaleri,july,2030,2,-1,1,0.6,5,3866,scenario 6
Kebbi,Zuru,SMC,Alkaleri,july,2030,3,-1,1,0.6,5,3896,scenario 6
Kebbi,Zuru,SMC,Alkaleri,july,2030,4,-1,1,0.6,5,3926,scenario 6
Adamawa,Demsa,SMC,Alkaleri,may,2020,1,-1,1,0.6,5,186,scenario 6
Adamawa,Demsa,SMC,Alkaleri,may,2020,2,-1,1,0.6,5,214,scenario 6
Adamawa,Demsa,SMC,Alkaleri,may,2020,3,-1,1,0.6,5,242,scenario 6
Adamawa,Demsa,SMC,Alkaleri,may,2020,4,-1,1,0.6,5,270,scenario 6
Adamawa,Demsa,SMC,Alkaleri,may,2021,1,-1,1,0.6,5,551,scenario 6
Adamawa,Demsa,SMC,Alkaleri,may,2021,2,-1,1,0.6,5,579,scenario 6
Adamawa,Demsa,SMC,Alkaleri,may,2021,3,-1,1,0.6,5,607,scenario 6
Adamawa,Demsa,SMC,Alkaleri,may,2021,4,-1,1,0.6,5,635,scenario 6
Adamawa,Demsa,SMC,Alkaleri,may,2022,1,-1,1,0.6,5,916,scenario 6
Adamawa,Demsa,SMC,Alkaleri,may,2022,2,-1,1,0.6,5,944,scenario 6
Adamawa,Demsa,SMC,Alkaleri,may,2022,3,-1,1,0.6,5,972,scenario 6
Adamawa,Demsa,SMC,Alkaleri,may,2022,4,-1,1,0.6,5,1000,scenario 6
Adamawa,Demsa,SMC,Alkaleri,may,2023,1,-1,1,0.6,5,1281,scenario 6
Adamawa,Demsa,SMC,Alkaleri,may,2023,2,-1,1,0.6,5,1309,scenario 6
Adamawa,Demsa,SMC,Alkaleri,may,2023,3,-1,1,0.6,5,1337,scenario 6
Adamawa,Demsa,SMC,Alkaleri,may,2023,4,-1,1,0.6,5,1365,scenario 6
Adamawa,Demsa,SMC,Alkaleri,may,2024,1,-1,1,0.6,5,1646,scenario 6
Adamawa,Demsa,SMC,Alkaleri,may,2024,2,-1,1,0.6,5,1674,scenario 6
Adamawa,Demsa,SMC,Alkaleri,may,2024,3,-1,1,0.6,5,1702,scenario 6
Adamawa,Demsa,SMC,Alkaleri,may,2024,4,-1,1,0.6,5,1730,scenario 6
Adamawa,Demsa,SMC,Alkaleri,may,2025,1,-1,1,0.6,5,2011,scenario 6
Adamawa,Demsa,SMC,Alkaleri,may,2025,2,-1,1,0.6,5,2039,scenario 6
Adamawa,Demsa,SMC,Alkaleri,may,2025,3,-1,1,0.6,5,2067,scenario 6
Adamawa,Demsa,SMC,Alkaleri,may,2025,4,-1,1,0.6,5,2095,scenario 6
Adamawa,Demsa,SMC,Alkaleri,may,2026,1,-1,1,0.6,5,2376,scenario 6
Adamawa,Demsa,SMC,Alkaleri,may,2026,2,-1,1,0.6,5,2404,scenario 6
Adamawa,Demsa,SMC,Alkaleri,may,2026,3,-1,1,0.6,5,2432,scenario 6
Adamawa,Demsa,SMC,Alkaleri,may,2026,4,-1,1,0.6,5,2460,scenario 6
Adamawa,Demsa,SMC,Alkaleri,may,2027,1,-1,1,0.6,5,2741,scenario 6
Adamawa,Demsa,SMC,Alkaleri,may,2027,2,-1,1,0.6,5,2769,scenario 6
Adamawa,Demsa,SMC,Alkaleri,may,2027,3,-1,1,0.6,5,2797,scenario 6
Adamawa,Demsa,SMC,Alkaleri,may,2027,4,-1,1,0.6,5,2825,scenario 6
Adamawa,Demsa,SMC,Alkaleri,may,2028,1,-1,1,0.6,5,3106,scenario 6
Adamawa,Demsa,SMC,Alkaleri,may,2028,2,-1,1,0.6,5,3134,scenario 6
Adamawa,Demsa,SMC,Alkaleri,may,2028,3,-1,1,0.6,5,3162,scenario 6
Adamawa,Demsa,SMC,Alkaleri,may,2028,4,-1,1,0.6,5,3190,scenario 6
Adamawa,Demsa,SMC,Alkaleri,may,2029,1,-1,1,0.6,5,3471,scenario 6
Adamawa,Demsa,SMC,Alkaleri,may,2029,2,-1,1,0.6,5,3499,scenario 6
Adamawa,Demsa,SMC,Alkaleri,may,2029,3,-1,1,0.6,5,3527,scenario 6
Adamawa,Demsa,SMC,Alkaleri,may,2029,4,-1,1,0.6,5,3555,scenario 6
Adamawa,Demsa,SMC,Alkaleri,may,2030,1,-1,1,0.6,5,3836,scenario 6
Adamawa,Demsa,SMC,Alkaleri,may,2030,2,-1,1,0.6,5,3864,scenario 6
Adamawa,Demsa,SMC,Alkaleri,may,2030,3,-1,1,0.6,5,3892,scenario 6
Adamawa,Demsa,SMC,Alkaleri,may,2030,4,-1,1,0.6,5,3920,scenario 6
Adamawa,Fufore,SMC,Alkaleri,may,2020,1,-1,1,0.6,5,186,scenario 6
Adamawa,Fufore,SMC,Alkaleri,may,2020,2,-1,1,0.6,5,214,scenario 6
Adamawa,Fufore,SMC,Alkaleri,may,2020,3,-1,1,0.6,5,242,scenario 6
Adamawa,Fufore,SMC,Alkaleri,may,2020,4,-1,1,0.6,5,270,scenario 6
Adamawa,Fufore,SMC,Alkaleri,may,2021,1,-1,1,0.6,5,551,scenario 6
Adamawa,Fufore,SMC,Alkaleri,may,2021,2,-1,1,0.6,5,579,scenario 6
Adamawa,Fufore,SMC,Alkaleri,may,2021,3,-1,1,0.6,5,607,scenario 6
Adamawa,Fufore,SMC,Alkaleri,may,2021,4,-1,1,0.6,5,635,scenario 6
Adamawa,Fufore,SMC,Alkaleri,may,2022,1,-1,1,0.6,5,916,scenario 6
Adamawa,Fufore,SMC,Alkaleri,may,2022,2,-1,1,0.6,5,944,scenario 6
Adamawa,Fufore,SMC,Alkaleri,may,2022,3,-1,1,0.6,5,972,scenario 6
Adamawa,Fufore,SMC,Alkaleri,may,2022,4,-1,1,0.6,5,1000,scenario 6
Adamawa,Fufore,SMC,Alkaleri,may,2023,1,-1,1,0.6,5,1281,scenario 6
Adamawa,Fufore,SMC,Alkaleri,may,2023,2,-1,1,0.6,5,1309,scenario 6
Adamawa,Fufore,SMC,Alkaleri,may,2023,3,-1,1,0.6,5,1337,scenario 6
Adamawa,Fufore,SMC,Alkaleri,may,2023,4,-1,1,0.6,5,1365,scenario 6
Adamawa,Fufore,SMC,Alkaleri,may,2024,1,-1,1,0.6,5,1646,scenario 6
Adamawa,Fufore,SMC,Alkaleri,may,2024,2,-1,1,0.6,5,1674,scenario 6
Adamawa,Fufore,SMC,Alkaleri,may,2024,3,-1,1,0.6,5,1702,scenario 6
Adamawa,Fufore,SMC,Alkaleri,may,2024,4,-1,1,0.6,5,1730,scenario 6
Adamawa,Fufore,SMC,Alkaleri,may,2025,1,-1,1,0.6,5,2011,scenario 6
Adamawa,Fufore,SMC,Alkaleri,may,2025,2,-1,1,0.6,5,2039,scenario 6
Adamawa,Fufore,SMC,Alkaleri,may,2025,3,-1,1,0.6,5,2067,scenario 6
Adamawa,Fufore,SMC,Alkaleri,may,2025,4,-1,1,0.6,5,2095,scenario 6
Adamawa,Fufore,SMC,Alkaleri,may,2026,1,-1,1,0.6,5,2376,scenario 6
Adamawa,Fufore,SMC,Alkaleri,may,2026,2,-1,1,0.6,5,2404,scenario 6
Adamawa,Fufore,SMC,Alkaleri,may,2026,3,-1,1,0.6,5,2432,scenario 6
Adamawa,Fufore,SMC,Alkaleri,may,2026,4,-1,1,0.6,5,2460,scenario 6
Adamawa,Fufore,SMC,Alkaleri,may,2027,1,-1,1,0.6,5,2741,scenario 6
Adamawa,Fufore,SMC,Alkaleri,may,2027,2,-1,1,0.6,5,2769,scenario 6
Adamawa,Fufore,SMC,Alkaleri,may,2027,3,-1,1,0.6,5,2797,scenario 6
Adamawa,Fufore,SMC,Alkaleri,may,2027,4,-1,1,0.6,5,2825,scenario 6
Adamawa,Fufore,SMC,Alkaleri,may,2028,1,-1,1,0.6,5,3106,scenario 6
Adamawa,Fufore,SMC,Alkaleri,may,2028,2,-1,1,0.6,5,3134,scenario 6
Adamawa,Fufore,SMC,Alkaleri,may,2028,3,-1,1,0.6,5,3162,scenario 6
Adamawa,Fufore,SMC,Alkaleri,may,2028,4,-1,1,0.6,5,3190,scenario 6
Adamawa,Fufore,SMC,Alkaleri,may,2029,1,-1,1,0.6,5,3471,scenario 6
Adamawa,Fufore,SMC,Alkaleri,may,2029,2,-1,1,0.6,5,3499,scenario 6
Adamawa,Fufore,SMC,Alkaleri,may,2029,3,-1,1,0.6,5,3527,scenario 6
Adamawa,Fufore,SMC,Alkaleri,may,2029,4,-1,1,0.6,5,3555,scenario 6
Adamawa,Fufore,SMC,Alkaleri,may,2030,1,-1,1,0.6,5,3836,scenario 6
Adamawa,Fufore,SMC,Alkaleri,may,2030,2,-1,1,0.6,5,3864,scenario 6
Adamawa,Fufore,SMC,Alkaleri,may,2030,3,-1,1,0.6,5,3892,scenario 6
Adamawa,Fufore,SMC,Alkaleri,may,2030,4,-1,1,0.6,5,3920,scenario 6
Adamawa,Gireri,SMC,Darazo,may,2020,1,-1,1,0.6,5,186,scenario 6
Adamawa,Gireri,SMC,Darazo,may,2020,2,-1,1,0.6,5,214,scenario 6
Adamawa,Gireri,SMC,Darazo,may,2020,3,-1,1,0.6,5,242,scenario 6
Adamawa,Gireri,SMC,Darazo,may,2020,4,-1,1,0.6,5,270,scenario 6
Adamawa,Gireri,SMC,Darazo,may,2021,1,-1,1,0.6,5,551,scenario 6
Adamawa,Gireri,SMC,Darazo,may,2021,2,-1,1,0.6,5,579,scenario 6
Adamawa,Gireri,SMC,Darazo,may,2021,3,-1,1,0.6,5,607,scenario 6
Adamawa,Gireri,SMC,Darazo,may,2021,4,-1,1,0.6,5,635,scenario 6
Adamawa,Gireri,SMC,Darazo,may,2022,1,-1,1,0.6,5,916,scenario 6
Adamawa,Gireri,SMC,Darazo,may,2022,2,-1,1,0.6,5,944,scenario 6
Adamawa,Gireri,SMC,Darazo,may,2022,3,-1,1,0.6,5,972,scenario 6
Adamawa,Gireri,SMC,Darazo,may,2022,4,-1,1,0.6,5,1000,scenario 6
Adamawa,Gireri,SMC,Darazo,may,2023,1,-1,1,0.6,5,1281,scenario 6
Adamawa,Gireri,SMC,Darazo,may,2023,2,-1,1,0.6,5,1309,scenario 6
Adamawa,Gireri,SMC,Darazo,may,2023,3,-1,1,0.6,5,1337,scenario 6
Adamawa,Gireri,SMC,Darazo,may,2023,4,-1,1,0.6,5,1365,scenario 6
Adamawa,Gireri,SMC,Darazo,may,2024,1,-1,1,0.6,5,1646,scenario 6
Adamawa,Gireri,SMC,Darazo,may,2024,2,-1,1,0.6,5,1674,scenario 6
Adamawa,Gireri,SMC,Darazo,may,2024,3,-1,1,0.6,5,1702,scenario 6
Adamawa,Gireri,SMC,Darazo,may,2024,4,-1,1,0.6,5,1730,scenario 6
Adamawa,Gireri,SMC,Darazo,may,2025,1,-1,1,0.6,5,2011,scenario 6
Adamawa,Gireri,SMC,Darazo,may,2025,2,-1,1,0.6,5,2039,scenario 6
Adamawa,Gireri,SMC,Darazo,may,2025,3,-1,1,0.6,5,2067,scenario 6
Adamawa,Gireri,SMC,Darazo,may,2025,4,-1,1,0.6,5,2095,scenario 6
Adamawa,Gireri,SMC,Darazo,may,2026,1,-1,1,0.6,5,2376,scenario 6
Adamawa,Gireri,SMC,Darazo,may,2026,2,-1,1,0.6,5,2404,scenario 6
Adamawa,Gireri,SMC,Darazo,may,2026,3,-1,1,0.6,5,2432,scenario 6
Adamawa,Gireri,SMC,Darazo,may,2026,4,-1,1,0.6,5,2460,scenario 6
Adamawa,Gireri,SMC,Darazo,may,2027,1,-1,1,0.6,5,2741,scenario 6
Adamawa,Gireri,SMC,Darazo,may,2027,2,-1,1,0.6,5,2769,scenario 6
Adamawa,Gireri,SMC,Darazo,may,2027,3,-1,1,0.6,5,2797,scenario 6
Adamawa,Gireri,SMC,Darazo,may,2027,4,-1,1,0.6,5,2825,scenario 6
Adamawa,Gireri,SMC,Darazo,may,2028,1,-1,1,0.6,5,3106,scenario 6
Adamawa,Gireri,SMC,Darazo,may,2028,2,-1,1,0.6,5,3134,scenario 6
Adamawa,Gireri,SMC,Darazo,may,2028,3,-1,1,0.6,5,3162,scenario 6
Adamawa,Gireri,SMC,Darazo,may,2028,4,-1,1,0.6,5,3190,scenario 6
Adamawa,Gireri,SMC,Darazo,may,2029,1,-1,1,0.6,5,3471,scenario 6
Adamawa,Gireri,SMC,Darazo,may,2029,2,-1,1,0.6,5,3499,scenario 6
Adamawa,Gireri,SMC,Darazo,may,2029,3,-1,1,0.6,5,3527,scenario 6
Adamawa,Gireri,SMC,Darazo,may,2029,4,-1,1,0.6,5,3555,scenario 6
Adamawa,Gireri,SMC,Darazo,may,2030,1,-1,1,0.6,5,3836,scenario 6
Adamawa,Gireri,SMC,Darazo,may,2030,2,-1,1,0.6,5,3864,scenario 6
Adamawa,Gireri,SMC,Darazo,may,2030,3,-1,1,0.6,5,3892,scenario 6
Adamawa,Gireri,SMC,Darazo,may,2030,4,-1,1,0.6,5,3920,scenario 6
Adamawa,Gombi,SMC,Alkaleri,may,2020,1,-1,1,0.6,5,186,scenario 6
Adamawa,Gombi,SMC,Alkaleri,may,2020,2,-1,1,0.6,5,214,scenario 6
Adamawa,Gombi,SMC,Alkaleri,may,2020,3,-1,1,0.6,5,242,scenario 6
Adamawa,Gombi,SMC,Alkaleri,may,2020,4,-1,1,0.6,5,270,scenario 6
Adamawa,Gombi,SMC,Alkaleri,may,2021,1,-1,1,0.6,5,551,scenario 6
Adamawa,Gombi,SMC,Alkaleri,may,2021,2,-1,1,0.6,5,579,scenario 6
Adamawa,Gombi,SMC,Alkaleri,may,2021,3,-1,1,0.6,5,607,scenario 6
Adamawa,Gombi,SMC,Alkaleri,may,2021,4,-1,1,0.6,5,635,scenario 6
Adamawa,Gombi,SMC,Alkaleri,may,2022,1,-1,1,0.6,5,916,scenario 6
Adamawa,Gombi,SMC,Alkaleri,may,2022,2,-1,1,0.6,5,944,scenario 6
Adamawa,Gombi,SMC,Alkaleri,may,2022,3,-1,1,0.6,5,972,scenario 6
Adamawa,Gombi,SMC,Alkaleri,may,2022,4,-1,1,0.6,5,1000,scenario 6
Adamawa,Gombi,SMC,Alkaleri,may,2023,1,-1,1,0.6,5,1281,scenario 6
Adamawa,Gombi,SMC,Alkaleri,may,2023,2,-1,1,0.6,5,1309,scenario 6
Adamawa,Gombi,SMC,Alkaleri,may,2023,3,-1,1,0.6,5,1337,scenario 6
Adamawa,Gombi,SMC,Alkaleri,may,2023,4,-1,1,0.6,5,1365,scenario 6
Adamawa,Gombi,SMC,Alkaleri,may,2024,1,-1,1,0.6,5,1646,scenario 6
Adamawa,Gombi,SMC,Alkaleri,may,2024,2,-1,1,0.6,5,1674,scenario 6
Adamawa,Gombi,SMC,Alkaleri,may,2024,3,-1,1,0.6,5,1702,scenario 6
